Date,round,winnerP1,HP1,HP2,Depth P1,DepthP2,AvgTimeBEGP1,AvgIterBEGP1,AvgTimeBEGP2,AvgIterBEGP2,AvgTimeMBMGP1,AvgIterMBMGP1,AvgTimeMBMGP2,AvgIterMBMGP2
22/11/2022,97,False,False,False,2,3,,,,,0.09129095714279731,1545.1020408163265,0.8221562204083113,13621.387755102041
22/11/2022,35,False,False,False,2,3,,,,,0.037427966666655266,729.6666666666666,0.2525412055554423,4848.722222222223
22/11/2022,9,False,False,False,2,3,,,,,0.1111280799999804,2287.8,0.8716910799998004,17858.6
22/11/2022,11,False,False,False,2,3,,,,,0.10336248333381566,2106.0,0.876930566667094,17789.666666666668
22/11/2022,15,False,False,False,2,3,,,,,0.07485391249974782,1544.625,0.5117149000002428,10536.625
22/11/2022,31,False,False,False,2,3,,,,,0.04284834999987197,875.8125,0.31269621250010005,6325.4375
22/11/2022,7,False,False,False,2,3,,,,,0.3127654749996509,3847.25,1.8656976749998648,22706.75
22/11/2022,9,False,False,False,2,3,,,,,0.13055574000100023,2057.6,0.8512728400004562,13220.2
22/11/2022,10,True,False,False,2,3,,,,,0.0864014166669828,1332.1666666666667,0.6405829599996651,9848.2
22/11/2022,9,False,False,False,2,3,,,,,0.16001489999944168,2826.4,1.361700579999524,21614.6
22/11/2022,13,False,False,False,2,3,,,,,0.14418618571445613,2124.714285714286,1.065021028571729,15841.142857142857
22/11/2022,13,False,False,False,2,3,,,,,0.08922085714272855,1208.0,0.6172268571429284,8717.0
22/11/2022,7,False,False,False,2,3,,,,,0.1331228750000264,2024.75,1.2570973749993755,18884.75
22/11/2022,35,False,False,False,2,3,,,,,0.10969548333347727,1886.388888888889,0.9448197666667207,16593.277777777777
22/11/2022,9,False,False,False,2,3,,,,,0.08017671999987215,1427.6,0.466701479999756,8313.8
23/11/2022,26,True,False,False,3,3,,,,,1.0485843428571422,16112.142857142857,1.004216423076924,16238.076923076924
23/11/2022,149,False,False,False,3,3,,,,,0.8789009466666649,14934.173333333334,0.8666051586666682,14742.386666666667
23/11/2022,23,False,False,False,2,2,,,,,0.09071581666666655,1649.5,0.09321487499999977,1695.3333333333333
23/11/2022,80,True,False,False,2,2,,,,,0.04956576097560979,884.219512195122,0.04521044749999985,798.7
23/11/2022,7,False,False,False,2,2,,,,,0.13083357500000004,2528.5,0.09878505000000048,1947.25
23/11/2022,29,False,False,False,2,2,,,,,0.058115879999999835,1125.9333333333334,0.06051146666666665,1164.8666666666666
23/11/2022,7,False,False,False,2,2,,,,,0.1404762750000006,2662.25,0.1182613499999996,2241.0
23/11/2022,19,False,False,False,2,2,,,,,0.11160002999999996,2084.1,0.10275165000000044,1936.2
23/11/2022,20,True,False,False,2,2,,,,,0.08369364545454516,1555.2727272727273,0.0880968799999998,1637.1
23/11/2022,24,True,False,False,2,2,,,,,0.07976399230769224,1464.076923076923,0.06327321666666623,1175.3333333333333
23/11/2022,23,False,False,False,2,2,,,,,0.0771394833333338,1448.0,0.07540029166666695,1431.3333333333333
23/11/2022,16,True,False,False,2,2,,,,,0.0701112555555557,1336.7777777777778,0.05550167499999992,1042.375
23/11/2022,7,False,False,False,2,2,,,,,0.07765855000000066,1510.25,0.07481959999999965,1465.75
23/11/2022,7,False,False,False,2,2,,,,,0.1671504749999997,1983.75,0.10490367500000097,1176.5
23/11/2022,54,True,False,False,2,2,,,,,0.06763835357142854,914.6071428571429,0.06401258148148185,912.1851851851852
23/11/2022,14,True,False,False,2,2,,,,,0.08984396249999982,1333.125,0.05453884285714393,860.8571428571429
23/11/2022,10,True,False,False,2,2,,,,,0.10950538333333348,1678.8333333333333,0.09737052000000049,1313.4
23/11/2022,17,False,False,False,2,2,,,,,0.05167010000000024,868.7777777777778,0.04681452222222207,804.7777777777778
23/11/2022,35,False,False,False,2,2,,,,,0.05250807222222104,882.2222222222222,0.061906294444444,1094.5555555555557
23/11/2022,17,False,False,False,2,2,,,,,0.10891908888888698,1987.888888888889,0.10892519999999924,1977.7777777777778
23/11/2022,29,False,False,False,2,2,,,,,0.06086550666666615,1125.9333333333334,0.06652116666666832,1164.8666666666666
23/11/2022,7,False,False,False,2,2,,,,,0.13217675000000106,2471.5,0.10288912499999725,1705.5
23/11/2022,54,True,False,False,2,2,,,,,0.05220948214285848,914.6071428571429,0.051650977777777975,912.1851851851852
23/11/2022,50,True,False,False,2,2,,,,,0.08299584999999911,1510.423076923077,0.0762891959999996,1382.88
23/11/2022,21,False,False,False,2,2,,,,,0.059537045454546765,1032.1818181818182,0.06504379090909267,1141.090909090909
23/11/2022,7,False,False,False,2,2,,,,,0.09514092499999904,1662.75,0.07724492500000046,1470.5
23/11/2022,7,False,False,False,2,2,,,,,0.0930181250000004,1422.0,0.056801500000000615,1032.5
23/11/2022,23,False,False,False,2,2,,,,,0.09611330833333298,1755.9166666666667,0.0949943166666678,1769.8333333333333
23/11/2022,21,False,False,False,2,2,,,,,0.08013286363636431,1477.909090909091,0.1014482181818172,1782.3636363636363
23/11/2022,7,False,False,False,2,2,,,,,0.10626667499999876,1938.5,0.08238872500000127,1489.0
23/11/2022,10,True,False,False,2,2,,,,,0.11511923333333485,2210.8333333333335,0.11089812000000024,1896.2
23/11/2022,8,True,False,False,2,2,,,,,0.14615813999999858,2715.8,0.09158989999999889,1615.25
23/11/2022,7,False,False,False,2,2,,,,,0.1449562750000002,2643.0,0.10570235000000139,1970.5
23/11/2022,11,False,False,False,2,2,,,,,0.06548273333333536,1126.0,0.06918993333333272,1245.0
23/11/2022,18,True,False,False,2,2,,,,,0.08431333999999993,1438.4,0.09207095555555453,1661.2222222222222
23/11/2022,18,True,False,False,2,2,,,,,0.051592100000000585,884.3,0.04758949999999926,868.7777777777778
23/11/2022,35,False,False,False,2,2,,,,,0.08414098888888806,1563.6666666666667,0.11429841666666679,2155.3888888888887
23/11/2022,34,True,False,False,2,2,,,,,0.07413566111111042,1348.888888888889,0.09426894117647112,1702.4705882352941
23/11/2022,22,True,False,False,2,2,,,,,0.05884543333332933,1003.75,0.04867792727272822,878.5454545454545
23/11/2022,19,False,False,False,2,2,,,,,0.08089418000000137,1517.2,0.08330889999999869,1522.4
23/11/2022,44,True,False,False,2,2,,,,,0.06802355217391333,1199.304347826087,0.051914018181820024,953.0909090909091
23/11/2022,27,False,False,False,2,2,,,,,0.06602858571428527,1210.142857142857,0.06601188571428704,1179.357142857143
23/11/2022,28,True,False,False,2,2,,,,,0.11630013999999941,2194.4,0.09872071428571262,1843.857142857143
23/11/2022,8,True,False,False,2,2,,,,,0.15262278000000434,2879.6,0.12047525000000192,2192.0
23/11/2022,8,True,False,False,2,2,,,,,0.16444378000000198,2997.2,0.10987319999999912,2006.25
23/11/2022,7,False,False,False,2,2,,,,,0.19271284999999594,3539.75,0.193486974999999,3700.75
23/11/2022,11,False,False,False,2,2,,,,,0.1466670999999972,2709.5,0.14633269999999973,2744.0
23/11/2022,18,True,False,False,2,2,,,,,0.09500766000000027,1826.1,0.10573202222222416,1981.3333333333333
23/11/2022,17,False,False,False,2,2,,,,,0.06679481111110874,1185.3333333333333,0.06448514444444224,1169.4444444444443
23/11/2022,8,True,False,False,2,2,,,,,0.12950047999999584,2472.6,0.09230262499999853,1524.0
23/11/2022,7,False,False,False,2,2,,,,,0.18607174999999998,2949.0,0.10923085000000299,2056.25
23/11/2022,11,False,False,False,2,2,,,,,0.11935801666666397,2128.3333333333335,0.0945609666666627,1806.0
23/11/2022,40,True,False,False,2,2,,,,,0.05546712857142617,975.3333333333334,0.04468187500000056,802.3
23/11/2022,16,True,False,False,2,2,,,,,0.09677543333333619,1785.2222222222222,0.08896646249999662,1535.0
23/11/2022,8,True,False,False,2,2,,,,,0.10871945999999752,2003.0,0.0954314000000025,1668.5
23/11/2022,30,True,False,False,2,2,,,,,0.1297973562500001,2412.25,0.08899699999999958,1666.0666666666666
23/11/2022,8,True,False,False,2,2,,,,,0.1048252199999979,1827.4,0.0792786999999997,1504.5
23/11/2022,44,True,False,False,2,2,,,,,0.08227162608695539,1514.2173913043478,0.06752461363636218,1221.2727272727273
23/11/2022,8,True,False,False,2,2,,,,,0.11913481999999931,2272.4,0.11824069999999409,2092.75
23/11/2022,33,False,False,False,2,2,,,,,0.09300539411764884,1242.235294117647,0.13601327647058903,1612.1176470588234
23/11/2022,8,True,False,False,2,2,,,,,0.16589348000000256,3083.8,0.11817135000000079,2198.0
23/11/2022,19,False,False,False,2,2,,,,,0.08824745000000007,1645.9,0.0889790099999999,1573.8
23/11/2022,26,True,False,False,2,2,,,,,0.08441366428571533,1535.7857142857142,0.08924057692307485,1630.923076923077
23/11/2022,13,False,False,False,2,2,,,,,0.0934841000000018,1602.5714285714287,0.0833769857142873,1520.7142857142858
23/11/2022,22,True,False,False,2,2,,,,,0.0883027666666661,1596.5833333333333,0.06350271818181662,1182.8181818181818
23/11/2022,19,False,False,False,2,2,,,,,0.07300731000000127,1371.6,0.058545410000000686,1093.9
23/11/2022,7,False,False,False,2,2,,,,,0.1336509000000028,2566.75,0.10594350000000219,1895.25
23/11/2022,22,True,False,False,2,2,,,,,0.13287380833333154,2535.3333333333335,0.11589490909091182,2173.6363636363635
23/11/2022,8,True,False,False,2,2,,,,,0.16537756000000742,3051.8,0.16913029999999551,3142.0
23/11/2022,52,True,False,False,2,2,,,,,0.05422821851851828,938.4444444444445,0.037606484615380964,669.6153846153846
23/11/2022,23,False,False,False,2,2,,,,,0.07967880000000349,1503.0833333333333,0.08063178333333099,1499.8333333333333
23/11/2022,12,True,False,False,2,2,,,,,0.1314614428571466,2430.0,0.1255523500000019,2252.6666666666665
23/11/2022,23,False,False,False,2,2,,,,,0.09572635833333247,1764.3333333333333,0.07998325833333315,1485.5833333333333
23/11/2022,8,True,False,False,2,2,,,,,0.11745283999999856,2065.2,0.11362822499999226,1838.25
23/11/2022,65,False,False,False,2,2,,,,,0.08800671212121401,1250.060606060606,0.09850862424242433,1339.909090909091
23/11/2022,10,True,False,False,2,2,,,,,0.11435550000000205,2268.1666666666665,0.13389101999999867,2509.0
23/11/2022,42,True,False,False,2,2,,,,,0.05178671363636314,917.8181818181819,0.04974550952381188,884.3333333333334
23/11/2022,19,False,False,False,2,2,,,,,0.07342840999999964,1371.6,0.06250553000000139,1093.9
23/11/2022,7,False,False,False,2,2,,,,,0.1709015249999979,2996.5,0.1484773749999988,2493.75
23/11/2022,13,False,False,False,2,2,,,,,0.09825089999999445,1815.7142857142858,0.09678231428571037,1703.142857142857
23/11/2022,10,True,False,False,2,2,,,,,0.11025644999999902,1978.8333333333333,0.09306719999999587,1601.6
23/11/2022,12,True,False,False,2,2,,,,,0.0913810000000004,1655.142857142857,0.06633076666665734,1198.3333333333333
23/11/2022,25,False,False,False,2,2,,,,,0.08952950000000416,1590.6153846153845,0.08489273846153914,1447.7692307692307
23/11/2022,14,True,False,False,2,2,,,,,0.07431778750000007,1333.125,0.044872585714285505,860.8571428571429
23/11/2022,28,True,False,False,2,2,,,,,0.11508276666667143,2106.4666666666667,0.09697132142857308,1801.0
23/11/2022,51,False,False,False,2,2,,,,,0.06966195769230847,1197.8461538461538,0.06752986153845943,1178.3461538461538
23/11/2022,8,True,True,False,2,2,,,,,,,0.09601644999999914,1501.0
23/11/2022,8,True,True,False,2,2,,,,,,,0.100477025,1887.5
23/11/2022,12,True,True,False,2,2,,,,,,,0.08677858333333195,1473.0
23/11/2022,24,True,True,False,2,2,,,,,,,0.08191849166666405,1363.5
23/11/2022,14,True,True,False,2,2,,,,,,,0.12769654285713727,2271.285714285714
23/11/2022,31,False,True,False,2,4,,,,,,,3.0659756374999976,59902.375
23/11/2022,5,False,False,True,1,2,,,,,0.02210639999975683,443.6666666666667,,
23/11/2022,5,False,False,True,1,2,,,,,0.022423299999597173,443.6666666666667,,
23/11/2022,4,True,False,True,2,2,,,,,0.14945313333373633,2259.3333333333335,,
23/11/2022,9,False,False,True,1,1,,,,,0.01674055999937991,323.4,,
23/11/2022,4,True,False,True,2,2,,,,,0.1585184000001997,3208.6666666666665,,
29/11/2022,11,False,False,False,2,2,,,,,0.10678256666650061,2128.3333333333335,0.09063238333343786,1806.0
29/11/2022,11,False,False,False,2,2,,,,,0.12020468333328911,2128.3333333333335,0.0980046833334048,1806.0
29/11/2022,17,False,False,False,2,2,,,,,0.07934538888897198,1574.7777777777778,0.0813202777778012,1630.7777777777778
29/11/2022,36,True,False,False,2,2,,,,,0.04810337894732105,932.5263157894736,0.055516872222167675,1056.4444444444443
29/11/2022,19,False,False,False,2,2,,,,,0.09862058999992769,1606.9,0.08399770999994871,1481.9
29/11/2022,11,False,False,False,2,2,,,,,0.10237396666669459,2128.3333333333335,0.08601898333336067,1806.0
29/11/2022,11,False,False,False,2,2,,,,,0.10324128333316669,2128.3333333333335,0.08646900000000339,1806.0
29/11/2022,11,False,False,False,2,2,,,,,0.10249269999993278,2128.3333333333335,0.08647306666678863,1806.0
29/11/2022,11,False,False,False,2,2,,,,,0.1026348833333941,2128.3333333333335,0.08592656666670943,1806.0
29/11/2022,123,False,False,False,3,3,,,,,0.9063383725806415,15662.838709677419,0.9635812580645653,16261.967741935483
30/11/2022,13,False,True,False,2,4,,,,,,,2.3522710857142783,46196.0
30/11/2022,5,False,True,False,2,4,,,,,,,7.886311233333345,158068.66666666666
30/11/2022,23,False,True,False,2,4,,,,,,,1.3999664749999852,28170.5
30/11/2022,11,False,True,False,2,4,,,,,,,3.5789425666666452,72643.83333333333
30/11/2022,16,True,True,False,2,4,,,,,,,5.945652337499993,118019.5
02/12/2022,160,True,False,False,3,3,,,,,1.050716365432098,17796.506172839505,0.8740611012500011,14695.9375
02/12/2022,65,False,False,False,3,3,,,,,0.9350373696969712,16356.818181818182,0.941813575757574,16358.272727272728
02/12/2022,24,True,False,True,2,2,,,,,0.12345499230769298,2052.153846153846,,
02/12/2022,10,True,False,True,2,2,,,,,0.15136156666666759,2568.8333333333335,,
02/12/2022,11,False,False,True,1,2,,,,,0.023327283333333487,342.8333333333333,,
02/12/2022,8,True,False,True,1,2,,,,,0.02443111999999985,363.2,,
02/12/2022,11,False,False,True,1,2,,,,,0.024875816666667088,354.1666666666667,,
02/12/2022,6,True,False,True,2,2,,,,,0.19007102499999995,3210.75,,
29/12/2022,4,True,False,True,2,2,,,,,0.22542610000042865,3808.6666666666665,,
29/12/2022,4,True,False,True,3,2,,,,,2.1047032000000008,38656.333333333336,,
29/12/2022,10,True,False,True,3,2,,,,,1.6551398166666658,28458.666666666668,,
29/12/2022,7,False,True,False,2,3,,,,,,,1.5223862750000015,24419.25
29/12/2022,37,False,True,False,2,3,,,,,,,0.9866930421052628,16929.105263157893
30/12/2022,33,False,True,False,2,3,,,,,,,0.8916445764705881,14879.764705882353
30/12/2022,51,False,False,False,2,2,,,,,0.11415393461538442,1923.3846153846155,0.09571348076923106,1609.6923076923076
30/12/2022,40,True,False,False,2,2,,,,,0.08305535238095223,1400.5714285714287,0.055954369999999545,962.45
30/12/2022,13,False,False,False,2,2,,,,,0.1327740714285715,2442.0,0.11522968571428548,2159.714285714286
30/12/2022,9,False,False,False,2,2,,,,,0.13787083999999936,2520.2,0.14158153999999995,2617.2
30/12/2022,4,True,False,False,2,2,,,,,0.19799803333333443,3662.0,0.1632989000000009,3195.0
30/12/2022,4,True,False,False,2,2,,,,,0.20933543333333424,3456.6666666666665,0.16040080000000145,3131.5
30/12/2022,4,True,False,False,2,2,,,,,0.19670663333333374,3534.0,0.11134509999999942,2175.5
30/12/2022,4,True,False,False,2,2,,,,,0.2026902666666667,3726.3333333333335,0.15978570000000225,3118.0
30/12/2022,15,False,False,False,2,2,,,,,0.06708686250000007,1209.75,0.059693062500000504,1112.875
30/12/2022,28,True,False,False,2,2,,,,,0.1387446800000004,2484.4,0.12759152857142883,2321.6428571428573
30/12/2022,4,True,False,False,2,2,,,,,0.24165196666666708,4473.666666666667,0.14247174999999856,2827.5
30/12/2022,22,True,False,False,2,2,,,,,0.09858130833333305,1727.25,0.06621840909090922,1185.1818181818182
30/12/2022,7,False,False,False,2,2,,,,,0.12224147499999916,2178.75,0.10757774999999903,1990.75
30/12/2022,20,True,False,False,2,2,,,,,0.13449139090909187,2424.5454545454545,0.12729898999999917,2310.1
30/12/2022,4,True,False,False,2,2,,,,,0.2491841000000008,4504.0,0.18266854999999893,3581.0
30/12/2022,4,True,False,False,2,2,,,,,0.2365195,4079.6666666666665,0.1488298499999985,2924.0
30/12/2022,24,True,False,False,2,2,,,,,0.12330243846153785,2029.8461538461538,0.22012135833333404,2003.25
30/12/2022,51,False,False,False,2,2,,,,,0.1356257076923093,1923.3846153846155,0.11662461153846237,1609.6923076923076
30/12/2022,43,False,False,False,2,2,,,,,0.07170722272727174,1188.6363636363637,0.08162405000000045,1319.9545454545455
30/12/2022,40,True,False,False,2,2,,,,,0.08345507142857096,1431.095238095238,0.06957897500000101,1228.4
30/12/2022,4,True,False,False,2,2,,,,,0.19752873333333318,3362.3333333333335,0.13819144999999722,2346.0
30/12/2022,12,True,False,False,2,2,,,,,0.15737055714285678,2532.285714285714,0.1545470999999997,2585.0
30/12/2022,15,False,False,False,2,2,,,,,0.10077251250000074,1773.25,0.09889008750000094,1748.5
30/12/2022,12,True,False,False,2,2,,,,,0.1519407142857158,2657.714285714286,0.13332498333333476,2375.8333333333335
30/12/2022,13,False,False,False,2,2,,,,,0.1577126142857119,2837.5714285714284,0.12208848571428632,2125.0
30/12/2022,17,False,False,False,2,2,,,,,0.1335874444444411,2374.222222222222,0.1127665777777796,1993.3333333333333
30/12/2022,8,True,False,False,2,2,,,,,0.12596045999999889,2213.6,0.10674142499999917,1857.25
30/12/2022,7,False,False,False,2,2,,,,,0.2440154500000027,4071.75,0.15201380000000242,2733.75
30/12/2022,18,True,False,False,2,2,,,,,0.14127306000000034,2502.2,0.13405934444444748,2366.222222222222
30/12/2022,4,True,False,False,2,2,,,,,0.20213063333333517,3362.3333333333335,0.1393847000000008,2346.0
30/12/2022,16,True,False,False,2,2,,,,,0.09677261111111098,1672.111111111111,0.09459613749999818,1627.625
30/12/2022,11,False,False,False,2,2,,,,,0.10886958333333514,1926.8333333333333,0.1238203500000002,2171.0
30/12/2022,23,False,False,False,2,2,,,,,0.14046620000000232,2335.5,0.26392290833333476,2693.5
30/12/2022,4,True,False,False,2,2,,,,,0.20820563333333078,3588.0,0.17193149999999235,2669.5
30/12/2022,15,False,False,False,2,2,,,,,0.16180895000000106,2844.0,0.17418006250000317,3132.875
30/12/2022,12,True,False,False,2,2,,,,,0.1857828428571407,2977.4285714285716,0.15243603333333056,2639.3333333333335
30/12/2022,9,False,False,False,2,2,,,,,0.0977259800000013,1588.4,0.06453317999999797,1141.4
30/12/2022,12,True,False,False,2,2,,,,,0.14055562857142587,2474.285714285714,0.12260316666666189,2145.6666666666665
30/12/2022,9,False,False,False,2,2,,,,,0.13057757999999636,2289.0,0.10569818000000453,1865.2
30/12/2022,10,True,False,False,2,2,,,,,0.16206178333333554,2838.8333333333335,0.17157846000000063,3120.6
30/12/2022,31,False,False,False,2,2,,,,,0.07830150625000076,1372.0,0.08083181249999871,1379.4375
30/12/2022,20,True,False,False,2,2,,,,,0.1327300181818161,2269.090909090909,0.117471850000004,2034.1
30/12/2022,4,True,False,False,2,2,,,,,0.24682436666666283,3908.6666666666665,0.13670150000000092,2393.0
30/12/2022,21,False,False,False,2,2,,,,,0.08060359999999957,1391.1818181818182,0.06565526363636112,1111.2727272727273
30/12/2022,4,True,False,False,2,2,,,,,0.2482864333333339,4199.666666666667,0.16533319999999918,2925.0
30/12/2022,11,False,False,False,2,2,,,,,0.1867870499999995,3095.3333333333335,0.14423508333333027,2574.6666666666665
30/12/2022,35,False,False,False,2,2,,,,,0.09813461111110892,1710.2222222222222,0.16357513888888933,1524.5
30/12/2022,4,True,False,False,2,2,,,,,0.23592586666666668,4049.3333333333335,0.23917044999999604,4084.5
30/12/2022,13,False,False,False,2,2,,,,,0.14155865714285604,2502.0,0.11347544285714507,2010.142857142857
30/12/2022,5,False,False,False,2,2,,,,,0.2553263666666652,4019.0,0.22172063333333844,4055.3333333333335
30/12/2022,12,True,False,False,2,2,,,,,0.15498261428571222,2657.714285714286,0.13601785000000177,2375.8333333333335
30/12/2022,4,True,False,False,2,2,,,,,0.19729256666667064,3441.0,0.16755479999999778,2907.0
30/12/2022,11,False,False,False,2,2,,,,,0.19126726666666372,3171.0,0.38166828333333314,2738.1666666666665
30/12/2022,12,True,False,False,2,2,,,,,0.11806655714285544,2030.7142857142858,0.09038221666666146,1602.0
30/12/2022,4,True,False,False,2,2,,,,,0.1962947333333318,3526.3333333333335,0.17575029999999714,2993.0
30/12/2022,4,True,False,False,2,2,,,,,0.26652936666666943,4642.0,0.15952484999999683,2968.0
30/12/2022,13,False,False,False,2,2,,,,,0.11421501428571292,1981.142857142857,0.10253021428571125,1756.7142857142858
30/12/2022,14,True,False,False,2,2,,,,,0.17557776249999613,3132.0,0.16841047142857438,3009.4285714285716
30/12/2022,7,False,False,False,2,2,,,,,0.1728273250000001,3045.0,0.13024659999999244,2300.75
30/12/2022,4,True,False,False,2,2,,,,,0.213549866666663,3483.3333333333335,0.18148474999999564,2799.0
30/12/2022,17,False,False,False,2,2,,,,,0.17638598888889115,2592.4444444444443,0.16738507777777537,2382.6666666666665
